C:\Users\markerz99\AppData\Local\Temporary Projects\Moonlight1024\bin\Debug\Moonlight1024.exe.config
C:\Users\markerz99\AppData\Local\Temporary Projects\Moonlight1024\bin\Debug\Moonlight1024.exe
C:\Users\markerz99\AppData\Local\Temporary Projects\Moonlight1024\bin\Debug\Moonlight1024.pdb
C:\Users\markerz99\AppData\Local\Temporary Projects\Moonlight1024\bin\Debug\Moonlight1024.xml
C:\Users\markerz99\AppData\Local\Temporary Projects\Moonlight1024\obj\Debug\Moonlight1024.Form1.resources
C:\Users\markerz99\AppData\Local\Temporary Projects\Moonlight1024\obj\Debug\Moonlight1024.Resources.resources
C:\Users\markerz99\AppData\Local\Temporary Projects\Moonlight1024\obj\Debug\Moonlight1024.vbproj.GenerateResource.Cache
C:\Users\markerz99\AppData\Local\Temporary Projects\Moonlight1024\obj\Debug\Moonlight1024.exe
C:\Users\markerz99\AppData\Local\Temporary Projects\Moonlight1024\obj\Debug\Moonlight1024.xml
C:\Users\markerz99\AppData\Local\Temporary Projects\Moonlight1024\obj\Debug\Moonlight1024.pdb
C:\Users\markerz99\Documents\Visual Studio 2012\Projects\Moonlight1024\Moonlight1024\bin\Debug\Moonlight1024.exe.config
C:\Users\markerz99\Documents\Visual Studio 2012\Projects\Moonlight1024\Moonlight1024\obj\Debug\Moonlight1024.exe
C:\Users\markerz99\Documents\Visual Studio 2012\Projects\Moonlight1024\Moonlight1024\obj\Debug\Moonlight1024.xml
C:\Users\markerz99\Documents\Visual Studio 2012\Projects\Moonlight1024\Moonlight1024\obj\Debug\Moonlight1024.pdb
C:\Users\markerz99\Documents\Visual Studio 2012\Projects\Moonlight1024\Moonlight1024\bin\Debug\Moonlight1024.exe
C:\Users\markerz99\Documents\Visual Studio 2012\Projects\Moonlight1024\Moonlight1024\bin\Debug\Moonlight1024.pdb
C:\Users\markerz99\Documents\Visual Studio 2012\Projects\Moonlight1024\Moonlight1024\bin\Debug\Moonlight1024.xml
C:\Users\markerz99\Documents\Visual Studio 2012\Projects\Moonlight1024\Moonlight1024\obj\Debug\Moonlight1024.Form1.resources
C:\Users\markerz99\Documents\Visual Studio 2012\Projects\Moonlight1024\Moonlight1024\obj\Debug\Moonlight1024.Resources.resources
C:\Users\markerz99\Documents\Visual Studio 2012\Projects\Moonlight1024\Moonlight1024\obj\Debug\Moonlight1024.vbproj.GenerateResource.Cache
